Series Name,Series Code,Country Name,Country Code,2020,2021
GDP (current US$),NY.GDP.MKTP.CD,Suriname,SUR,2884248048,2862131980
GDP (current US$),NY.GDP.MKTP.CD,Sweden,SWE,5.41487E+11,6.27438E+11
GDP (current US$),NY.GDP.MKTP.CD,Switzerland,CHE,7.52248E+11,8.12867E+11
GDP (current US$),NY.GDP.MKTP.CD,Syrian Arab Republic,SYR,..,..
GDP (current US$),NY.GDP.MKTP.CD,Tajikistan,TJK,8133996648,8746270636
GDP (current US$),NY.GDP.MKTP.CD,Tanzania,TZA,62409709111,67775101794
GDP (current US$),NY.GDP.MKTP.CD,Thailand,THA,4.99682E+11,5.05982E+11
GDP (current US$),NY.GDP.MKTP.CD,Timor-Leste,TLS,1902156800,1959134744
GDP (current US$),NY.GDP.MKTP.CD,Togo,TGO,7574636979,8413200568
GDP (current US$),NY.GDP.MKTP.CD,Tonga,TON,488829964.1,..
GDP (current US$),NY.GDP.MKTP.CD,Trinidad and Tobago,TTO,21392536138,21391802311
GDP (current US$),NY.GDP.MKTP.CD,Tunisia,TUN,42514151614,46840042941
GDP (current US$),NY.GDP.MKTP.CD,Turkiye,TUR,7.19955E+11,8.15272E+11
GDP (current US$),NY.GDP.MKTP.CD,Turkmenistan,TKM,..,..
GDP (current US$),NY.GDP.MKTP.CD,Turks and Caicos Islands,TCA,924583000,943269768
GDP (current US$),NY.GDP.MKTP.CD,Tuvalu,TUV,55054710.62,63100961.54
GDP (current US$),NY.GDP.MKTP.CD,Uganda,UGA,37600368181,40434701517
GDP (current US$),NY.GDP.MKTP.CD,Ukraine,UKR,1.56618E+11,2.00086E+11
GDP (current US$),NY.GDP.MKTP.CD,United Arab Emirates,ARE,3.58869E+11,..
GDP (current US$),NY.GDP.MKTP.CD,United Kingdom,GBR,2.7569E+12,3.18686E+12
GDP (current US$),NY.GDP.MKTP.CD,United States,USA,2.08937E+13,2.29961E+13
GDP (current US$),NY.GDP.MKTP.CD,Uruguay,URY,53560755047,59319547636
GDP (current US$),NY.GDP.MKTP.CD,Uzbekistan,UZB,59894305353,69238903106
GDP (current US$),NY.GDP.MKTP.CD,Vanuatu,VUT,896827873.1,983469256.8
GDP (current US$),NY.GDP.MKTP.CD,"Venezuela, RB",VEN,..,..
GDP (current US$),NY.GDP.MKTP.CD,Vietnam,VNM,3.43243E+11,3.62638E+11
GDP (current US$),NY.GDP.MKTP.CD,Virgin Islands (U.S.),VIR,4204000000,..
GDP (current US$),NY.GDP.MKTP.CD,West Bank and Gaza,PSE,15531700000,18036800000
GDP (current US$),NY.GDP.MKTP.CD,"Yemen, Rep.",YEM,18840511908,21061691630
GDP (current US$),NY.GDP.MKTP.CD,Zambia,ZMB,18110631358,21203059080
GDP (current US$),NY.GDP.MKTP.CD,Zimbabwe,ZWE,18051170799,26217726717
GDP (current US$),NY.GDP.MKTP.CD,Africa Eastern and Southern,AFE,9.21646E+11,1.0821E+12
GDP (current US$),NY.GDP.MKTP.CD,Africa Western and Central,AFW,7.84446E+11,8.35808E+11
GDP (current US$),NY.GDP.MKTP.CD,Arab World,ARB,2.49625E+12,2.85042E+12
GDP (current US$),NY.GDP.MKTP.CD,Caribbean small states,CSS,65922853041,69970323144
GDP (current US$),NY.GDP.MKTP.CD,Central Europe and the Baltics,CEB,1.65492E+12,1.8879E+12
GDP (current US$),NY.GDP.MKTP.CD,Early-demographic dividend,EAR,1.08417E+13,1.26181E+13
GDP (current US$),NY.GDP.MKTP.CD,East Asia & Pacific,EAS,2.71187E+13,3.08808E+13
GDP (current US$),NY.GDP.MKTP.CD,East Asia & Pacific (excluding high income),EAP,1.74838E+13,2.07466E+13
GDP (current US$),NY.GDP.MKTP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,1.74613E+13,2.07198E+13
GDP (current US$),NY.GDP.MKTP.CD,Euro area,EMU,1.30273E+13,1.44932E+13
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia,ECS,2.21339E+13,2.50469E+13
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia (excluding high income),ECA,2.98073E+12,3.49915E+12
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,3.88483E+12,4.52564E+12
GDP (current US$),NY.GDP.MKTP.CD,European Union,EUU,1.53001E+13,1.70886E+13
GDP (current US$),NY.GDP.MKTP.CD,Fragile and conflict affected situations,FCS,1.56151E+12,1.64488E+12
GDP (current US$),NY.GDP.MKTP.CD,Heavily indebted poor countries (HIPC),HPC,8.03284E+11,8.94494E+11
GDP (current US$),NY.GDP.MKTP.CD,High income,HIC,5.36998E+13,5.94454E+13
GDP (current US$),NY.GDP.MKTP.CD,IBRD only,IBD,3.00324E+13,3.54515E+13
GDP (current US$),NY.GDP.MKTP.CD,IDA & IBRD total,IBT,3.23649E+13,3.79979E+13
GDP (current US$),NY.GDP.MKTP.CD,IDA blend,IDB,9.99384E+11,1.09009E+12
GDP (current US$),NY.GDP.MKTP.CD,IDA only,IDX,1.33364E+12,1.4555E+12
GDP (current US$),NY.GDP.MKTP.CD,IDA total,IDA,2.33233E+12,2.54482E+12
GDP (current US$),NY.GDP.MKTP.CD,Late-demographic dividend,LTE,2.24709E+13,2.65943E+13
GDP (current US$),NY.GDP.MKTP.CD,Latin America & Caribbean,LCN,4.74315E+12,5.48872E+12
GDP (current US$),NY.GDP.MKTP.CD,Latin America & Caribbean (excluding high income),LAC,3.99794E+12,4.60707E+12
GDP (current US$),NY.GDP.MKTP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,4.49522E+12,5.20251E+12
GDP (current US$),NY.GDP.MKTP.CD,Least developed countries: UN classification,LDC,1.162E+12,1.27291E+12
GDP (current US$),NY.GDP.MKTP.CD,Low & middle income,LMY,3.09139E+13,3.63159E+13
GDP (current US$),NY.GDP.MKTP.CD,Low income,LIC,4.81025E+11,5.26278E+11
GDP (current US$),NY.GDP.MKTP.CD,Lower middle income,LMC,7.58555E+12,8.68329E+12
GDP (current US$),NY.GDP.MKTP.CD,Middle East & North Africa,MEA,3.1069E+12,3.63673E+12
GDP (current US$),NY.GDP.MKTP.CD,Middle East & North Africa (excluding high income),MNA,1.26384E+12,1.45592E+12
GDP (current US$),NY.GDP.MKTP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,1.24831E+12,1.43788E+12
GDP (current US$),NY.GDP.MKTP.CD,Middle income,MIC,3.04338E+13,3.57859E+13
GDP (current US$),NY.GDP.MKTP.CD,North America,NAC,2.2546E+13,2.49939E+13
GDP (current US$),NY.GDP.MKTP.CD,Not classified,INX,..,..
GDP (current US$),NY.GDP.MKTP.CD,OECD members,OED,5.23331E+13,5.79202E+13
GDP (current US$),NY.GDP.MKTP.CD,Other small states,OSS,3.76519E+11,4.47252E+11
GDP (current US$),NY.GDP.MKTP.CD,Pacific island small states,PSS,9573379122,9749476210
GDP (current US$),NY.GDP.MKTP.CD,Post-demographic dividend,PST,4.95293E+13,5.46225E+13
GDP (current US$),NY.GDP.MKTP.CD,Pre-demographic dividend,PRE,1.30975E+12,1.43312E+12
GDP (current US$),NY.GDP.MKTP.CD,Small states,SST,4.52016E+11,5.26938E+11
GDP (current US$),NY.GDP.MKTP.CD,South Asia,SAS,3.48247E+12,4.08777E+12
GDP (current US$),NY.GDP.MKTP.CD,South Asia (IDA & IBRD),TSA,3.48247E+12,4.08777E+12
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa,SSF,1.70609E+12,1.9179E+12
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa (excluding high income),SSA,1.70489E+12,1.91658E+12
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,1.70609E+12,1.9179E+12
GDP (current US$),NY.GDP.MKTP.CD,Upper middle income,UMC,2.28483E+13,2.71043E+13
GDP (current US$),NY.GDP.MKTP.CD,World,WLD,8.49068E+13,9.61001E+13
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 06/30/2022,,,,,
